Package                            Version                  
jupyter-client       5.2.3            
jupyter-console      5.2.0            
jupyter-core         4.4.0            
Keras                2.1.3            
Keras-Applications   1.0.8            
Keras-Preprocessing  1.1.0            
keras-tqdm           2.0.1            
keras-vis            0.4.1            
kiwisolver           1.0.1            
llvmlite             0.27.0           
locket               0.2.0            
logging-exceptions   0.1.8            
Mako                 1.1.0            
Markdown             3.1.1            
MarkupSafe           1.0              
matplotlib           3.0.0            
mistune              0.8.3            
mkl-fft              1.0.6            
mkl-random           1.0.1            
mock                 3.0.5            
msgpack              0.5.6            
multipledispatch     0.6.0            
nbconvert            5.3.1            
nbformat             4.4.0            
networkx             2.1              
notebook             5.6.0            
numba                0.42.0           
numpy                1.16.4           
oauthlib             3.1.0            
olefile              0.45.1           
opt-einsum           3.1.0            
packaging            18.0             
pandas               0.23.4           
pandocfilters        1.4.2            
parso                0.2.1            
partd                0.3.8            
pexpect              4.6.0            
pickleshare          0.7.4            
Pillow               5.2.0            
pip                  19.3.1           
prometheus-client    0.2.0            
prompt-toolkit       1.0.15           
protobuf             3.11.1           
psutil               5.4.7            
ptyprocess           0.6.0            
pyasn1               0.4.3            
pyasn1-modules       0.2.2            
pycparser            2.18             
Pygments             2.2.0            
pygpu                0.7.6            
pyOpenSSL            18.0.0           
pyparsing            2.2.0            
PySocks              1.6.8            
python-dateutil      2.7.3            
pytz                 2018.5           
PyWavelets           0.5.2            
PyYAML               3.12             
pyzmq                17.0.0           
qtconsole            4.3.1            
requests             2.22.0           
requests-oauthlib    1.3.0            
rsa                  4.0              
scikit-image         0.14.2           
scikit-learn         0.20.2           
scikit-MDR           0.4.4            
scipy                1.2.0            
seaborn              0.9.0            
Send2Trash           1.5.0            
service-identity     17.0.0           
setuptools           42.0.2           
simplegeneric        0.8.1            
six                  1.13.0           
skrebate             0.6              
sortedcontainers     2.0.5            
stopit               1.1.2            
TBB                  0.1              
tblib                1.3.2            
tensorboard          1.13.1           
tensorflow-estimator 1.13.0           
tensorflow-gpu       1.13.1           
termcolor            1.1.0            
terminado            0.8.1            
testpath             0.3.1            
Theano               1.0.4+23.g630974a
toolz                0.9.0            
torch                1.0.1.post2      
torchvision          0.2.1            
tornado              5.0.2            
TPOT                 0.9.5            
tqdm                 4.40.0           
traitlets            4.3.2            
Twisted              17.5.0           
update-checker       0.16             
urllib3              1.23             
wcwidth              0.1.7            
webencodings         0.5.1            
Werkzeug             0.16.0           
wheel                0.33.6           
widgetsnbextension   3.2.1            
wrapt                1.11.2           
xgboost              0.81             
xlrd                 1.2.0            
XlsxWriter           1.2.6            
zict                 0.1.3            
zope.interface       4.5.0  
